"data_seed","trial_seed","K","SNR","LAMBDA","FAMILY","SAMPLR"
848844,768,10,100,2,"poisson","gibbs"
138845,768,10,100,2,"poisson","gibbs"
777076,768,10,100,2,"poisson","gibbs"
514469,768,10,100,2,"poisson","gibbs"
132156,768,10,100,2,"poisson","gibbs"
4349,768,10,100,2,"poisson","gibbs"
317203,768,10,100,2,"poisson","gibbs"
15880,768,10,100,2,"poisson","gibbs"
139047,768,10,100,2,"poisson","gibbs"
862432,768,10,100,2,"poisson","gibbs"
608030,768,10,100,2,"poisson","gibbs"
46044,768,10,100,2,"poisson","gibbs"
569116,768,10,100,2,"poisson","gibbs"
306180,768,10,100,2,"poisson","gibbs"
840946,768,10,100,2,"poisson","gibbs"
98496,768,10,100,2,"poisson","gibbs"
588477,768,10,100,2,"poisson","gibbs"
254433,768,10,100,2,"poisson","gibbs"
131660,768,10,100,2,"poisson","gibbs"
544086,768,10,100,2,"poisson","gibbs"
631613,768,10,100,2,"poisson","gibbs"
954016,768,10,100,2,"poisson","gibbs"
337066,768,10,100,2,"poisson","gibbs"
925053,768,10,100,2,"poisson","gibbs"
94667,768,10,100,2,"poisson","gibbs"
582131,768,10,100,2,"poisson","gibbs"
742619,768,10,100,2,"poisson","gibbs"
296104,768,10,100,2,"poisson","gibbs"
758313,768,10,100,2,"poisson","gibbs"
599368,768,10,100,2,"poisson","gibbs"
990239,768,10,100,2,"poisson","gibbs"
166345,768,10,100,2,"poisson","gibbs"
293777,768,10,100,2,"poisson","gibbs"
520549,768,10,100,2,"poisson","gibbs"
690388,768,10,100,2,"poisson","gibbs"
898125,768,10,100,2,"poisson","gibbs"
329104,768,10,100,2,"poisson","gibbs"
319946,768,10,100,2,"poisson","gibbs"
473648,768,10,100,2,"poisson","gibbs"
295908,768,10,100,2,"poisson","gibbs"
642791,768,10,100,2,"poisson","gibbs"
796897,768,10,100,2,"poisson","gibbs"
825596,768,10,100,2,"poisson","gibbs"
638500,768,10,100,2,"poisson","gibbs"
837141,768,10,100,2,"poisson","gibbs"
674154,768,10,100,2,"poisson","gibbs"
276673,768,10,100,2,"poisson","gibbs"
810166,768,10,100,2,"poisson","gibbs"
298850,768,10,100,2,"poisson","gibbs"
456684,768,10,100,2,"poisson","gibbs"
321180,768,10,100,2,"poisson","gibbs"
7380,768,10,100,2,"poisson","gibbs"
909406,768,10,100,2,"poisson","gibbs"
768724,768,10,100,2,"poisson","gibbs"
6060,768,10,100,2,"poisson","gibbs"
70968,768,10,100,2,"poisson","gibbs"
799904,768,10,100,2,"poisson","gibbs"
646762,768,10,100,2,"poisson","gibbs"
437976,768,10,100,2,"poisson","gibbs"
746576,768,10,100,2,"poisson","gibbs"
488809,768,10,100,2,"poisson","gibbs"
477876,768,10,100,2,"poisson","gibbs"
826551,768,10,100,2,"poisson","gibbs"
567146,768,10,100,2,"poisson","gibbs"
978592,768,10,100,2,"poisson","gibbs"
884444,768,10,100,2,"poisson","gibbs"
465035,768,10,100,2,"poisson","gibbs"
796336,768,10,100,2,"poisson","gibbs"
674235,768,10,100,2,"poisson","gibbs"
902864,768,10,100,2,"poisson","gibbs"
542707,768,10,100,2,"poisson","gibbs"
100083,768,10,100,2,"poisson","gibbs"
784063,768,10,100,2,"poisson","gibbs"
174677,768,10,100,2,"poisson","gibbs"
631356,768,10,100,2,"poisson","gibbs"
643097,768,10,100,2,"poisson","gibbs"
156676,768,10,100,2,"poisson","gibbs"
495706,768,10,100,2,"poisson","gibbs"
364239,768,10,100,2,"poisson","gibbs"
277422,768,10,100,2,"poisson","gibbs"
375210,768,10,100,2,"poisson","gibbs"
822269,768,10,100,2,"poisson","gibbs"
197892,768,10,100,2,"poisson","gibbs"
462385,768,10,100,2,"poisson","gibbs"
732926,768,10,100,2,"poisson","gibbs"
835884,768,10,100,2,"poisson","gibbs"
935803,768,10,100,2,"poisson","gibbs"
184343,768,10,100,2,"poisson","gibbs"
243235,768,10,100,2,"poisson","gibbs"
593566,768,10,100,2,"poisson","gibbs"
457611,768,10,100,2,"poisson","gibbs"
239414,768,10,100,2,"poisson","gibbs"
253236,768,10,100,2,"poisson","gibbs"
95911,768,10,100,2,"poisson","gibbs"
506434,768,10,100,2,"poisson","gibbs"
795682,768,10,100,2,"poisson","gibbs"
56006,768,10,100,2,"poisson","gibbs"
719487,768,10,100,2,"poisson","gibbs"
731017,768,10,100,2,"poisson","gibbs"
87309,768,10,100,2,"poisson","gibbs"
933688,768,10,100,2,"poisson","gibbs"
624843,768,10,100,2,"poisson","gibbs"
901727,768,10,100,2,"poisson","gibbs"
396219,768,10,100,2,"poisson","gibbs"
749233,768,10,100,2,"poisson","gibbs"
118158,768,10,100,2,"poisson","gibbs"
166981,768,10,100,2,"poisson","gibbs"
574041,768,10,100,2,"poisson","gibbs"
592448,768,10,100,2,"poisson","gibbs"
693696,768,10,100,2,"poisson","gibbs"
202199,768,10,100,2,"poisson","gibbs"
521993,768,10,100,2,"poisson","gibbs"
813070,768,10,100,2,"poisson","gibbs"
915789,768,10,100,2,"poisson","gibbs"
946007,768,10,100,2,"poisson","gibbs"
813103,768,10,100,2,"poisson","gibbs"
549319,768,10,100,2,"poisson","gibbs"
69770,768,10,100,2,"poisson","gibbs"
62295,768,10,100,2,"poisson","gibbs"
977336,768,10,100,2,"poisson","gibbs"
570338,768,10,100,2,"poisson","gibbs"
816978,768,10,100,2,"poisson","gibbs"
601824,768,10,100,2,"poisson","gibbs"
735257,768,10,100,2,"poisson","gibbs"
798513,768,10,100,2,"poisson","gibbs"
899458,768,10,100,2,"poisson","gibbs"
273119,768,10,100,2,"poisson","gibbs"
81261,768,10,100,2,"poisson","gibbs"
28562,768,10,100,2,"poisson","gibbs"
530816,768,10,100,2,"poisson","gibbs"
909610,768,10,100,2,"poisson","gibbs"
42027,768,10,100,2,"poisson","gibbs"
441485,768,10,100,2,"poisson","gibbs"
779437,768,10,100,2,"poisson","gibbs"
241815,768,10,100,2,"poisson","gibbs"
561893,768,10,100,2,"poisson","gibbs"
537216,768,10,100,2,"poisson","gibbs"
304064,768,10,100,2,"poisson","gibbs"
333155,768,10,100,2,"poisson","gibbs"
602253,768,10,100,2,"poisson","gibbs"
972241,768,10,100,2,"poisson","gibbs"
884871,768,10,100,2,"poisson","gibbs"
195046,768,10,100,2,"poisson","gibbs"
668065,768,10,100,2,"poisson","gibbs"
909235,768,10,100,2,"poisson","gibbs"
626681,768,10,100,2,"poisson","gibbs"
724776,768,10,100,2,"poisson","gibbs"
866653,768,10,100,2,"poisson","gibbs"
604986,768,10,100,2,"poisson","gibbs"
991084,768,10,100,2,"poisson","gibbs"
865233,768,10,100,2,"poisson","gibbs"
769491,768,10,100,2,"poisson","gibbs"
535029,768,10,100,2,"poisson","gibbs"
183749,768,10,100,2,"poisson","gibbs"
890126,768,10,100,2,"poisson","gibbs"
775412,768,10,100,2,"poisson","gibbs"
66813,768,10,100,2,"poisson","gibbs"
904034,768,10,100,2,"poisson","gibbs"
837595,768,10,100,2,"poisson","gibbs"
672212,768,10,100,2,"poisson","gibbs"
29517,768,10,100,2,"poisson","gibbs"
197232,768,10,100,2,"poisson","gibbs"
138575,768,10,100,2,"poisson","gibbs"
147265,768,10,100,2,"poisson","gibbs"
928686,768,10,100,2,"poisson","gibbs"
501366,768,10,100,2,"poisson","gibbs"
637785,768,10,100,2,"poisson","gibbs"
77829,768,10,100,2,"poisson","gibbs"
392676,768,10,100,2,"poisson","gibbs"
689557,768,10,100,2,"poisson","gibbs"
584775,768,10,100,2,"poisson","gibbs"
832168,768,10,100,2,"poisson","gibbs"
308688,768,10,100,2,"poisson","gibbs"
696309,768,10,100,2,"poisson","gibbs"
715018,768,10,100,2,"poisson","gibbs"
133285,768,10,100,2,"poisson","gibbs"
324183,768,10,100,2,"poisson","gibbs"
384785,768,10,100,2,"poisson","gibbs"
744792,768,10,100,2,"poisson","gibbs"
972368,768,10,100,2,"poisson","gibbs"
885744,768,10,100,2,"poisson","gibbs"
9116,768,10,100,2,"poisson","gibbs"
662542,768,10,100,2,"poisson","gibbs"
335100,768,10,100,2,"poisson","gibbs"
525622,768,10,100,2,"poisson","gibbs"
420614,768,10,100,2,"poisson","gibbs"
902456,768,10,100,2,"poisson","gibbs"
859803,768,10,100,2,"poisson","gibbs"
852367,768,10,100,2,"poisson","gibbs"
280537,768,10,100,2,"poisson","gibbs"
792957,768,10,100,2,"poisson","gibbs"
415956,768,10,100,2,"poisson","gibbs"
390151,768,10,100,2,"poisson","gibbs"
339875,768,10,100,2,"poisson","gibbs"
43263,768,10,100,2,"poisson","gibbs"
653433,768,10,100,2,"poisson","gibbs"
597579,768,10,100,2,"poisson","gibbs"
90539,768,10,100,2,"poisson","gibbs"
716202,768,10,100,2,"poisson","gibbs"
989109,768,10,100,2,"poisson","gibbs"
681563,768,10,100,2,"poisson","gibbs"
362807,768,10,100,2,"poisson","gibbs"
889647,768,10,100,2,"poisson","gibbs"
373882,768,10,100,2,"poisson","gibbs"
785445,768,10,100,2,"poisson","gibbs"
333811,768,10,100,2,"poisson","gibbs"
608502,768,10,100,2,"poisson","gibbs"
408994,768,10,100,2,"poisson","gibbs"
7507,768,10,100,2,"poisson","gibbs"
477466,768,10,100,2,"poisson","gibbs"
404261,768,10,100,2,"poisson","gibbs"
354752,768,10,100,2,"poisson","gibbs"
224294,768,10,100,2,"poisson","gibbs"
682014,768,10,100,2,"poisson","gibbs"
338979,768,10,100,2,"poisson","gibbs"
475159,768,10,100,2,"poisson","gibbs"
79813,768,10,100,2,"poisson","gibbs"
16673,768,10,100,2,"poisson","gibbs"
435312,768,10,100,2,"poisson","gibbs"
158035,768,10,100,2,"poisson","gibbs"
581120,768,10,100,2,"poisson","gibbs"
302143,768,10,100,2,"poisson","gibbs"
272684,768,10,100,2,"poisson","gibbs"
985949,768,10,100,2,"poisson","gibbs"
17269,768,10,100,2,"poisson","gibbs"
627081,768,10,100,2,"poisson","gibbs"
324359,768,10,100,2,"poisson","gibbs"
100783,768,10,100,2,"poisson","gibbs"
903419,768,10,100,2,"poisson","gibbs"
980665,768,10,100,2,"poisson","gibbs"
596998,768,10,100,2,"poisson","gibbs"
708786,768,10,100,2,"poisson","gibbs"
368946,768,10,100,2,"poisson","gibbs"
977299,768,10,100,2,"poisson","gibbs"
364319,768,10,100,2,"poisson","gibbs"
386633,768,10,100,2,"poisson","gibbs"
344514,768,10,100,2,"poisson","gibbs"
684561,768,10,100,2,"poisson","gibbs"
980961,768,10,100,2,"poisson","gibbs"
83977,768,10,100,2,"poisson","gibbs"
230334,768,10,100,2,"poisson","gibbs"
821537,768,10,100,2,"poisson","gibbs"
30180,768,10,100,2,"poisson","gibbs"
206087,768,10,100,2,"poisson","gibbs"
512798,768,10,100,2,"poisson","gibbs"
257890,768,10,100,2,"poisson","gibbs"
648092,768,10,100,2,"poisson","gibbs"
931270,768,10,100,2,"poisson","gibbs"
80252,768,10,100,2,"poisson","gibbs"
173204,768,10,100,2,"poisson","gibbs"
366120,768,10,100,2,"poisson","gibbs"
120132,768,10,100,2,"poisson","gibbs"
148337,768,10,100,2,"poisson","gibbs"
785717,768,10,100,2,"poisson","gibbs"
515384,768,10,100,2,"poisson","gibbs"
212876,768,10,100,2,"poisson","gibbs"
715922,768,10,100,2,"poisson","gibbs"
838320,768,10,100,2,"poisson","gibbs"
367283,768,10,100,2,"poisson","gibbs"
981911,768,10,100,2,"poisson","gibbs"
376769,768,10,100,2,"poisson","gibbs"
965641,768,10,100,2,"poisson","gibbs"
302360,768,10,100,2,"poisson","gibbs"
652398,768,10,100,2,"poisson","gibbs"
154861,768,10,100,2,"poisson","gibbs"
461641,768,10,100,2,"poisson","gibbs"
167826,768,10,100,2,"poisson","gibbs"
770021,768,10,100,2,"poisson","gibbs"
294510,768,10,100,2,"poisson","gibbs"
871391,768,10,100,2,"poisson","gibbs"
688995,768,10,100,2,"poisson","gibbs"
785797,768,10,100,2,"poisson","gibbs"
407787,768,10,100,2,"poisson","gibbs"
775002,768,10,100,2,"poisson","gibbs"
838963,768,10,100,2,"poisson","gibbs"
376861,768,10,100,2,"poisson","gibbs"
150738,768,10,100,2,"poisson","gibbs"
6334,768,10,100,2,"poisson","gibbs"
491609,768,10,100,2,"poisson","gibbs"
469819,768,10,100,2,"poisson","gibbs"
857275,768,10,100,2,"poisson","gibbs"
176780,768,10,100,2,"poisson","gibbs"
559830,768,10,100,2,"poisson","gibbs"
891041,768,10,100,2,"poisson","gibbs"
773961,768,10,100,2,"poisson","gibbs"
572395,768,10,100,2,"poisson","gibbs"
228572,768,10,100,2,"poisson","gibbs"
798627,768,10,100,2,"poisson","gibbs"
279507,768,10,100,2,"poisson","gibbs"
748338,768,10,100,2,"poisson","gibbs"
369890,768,10,100,2,"poisson","gibbs"
86225,768,10,100,2,"poisson","gibbs"
298081,768,10,100,2,"poisson","gibbs"
746627,768,10,100,2,"poisson","gibbs"
893591,768,10,100,2,"poisson","gibbs"
765701,768,10,100,2,"poisson","gibbs"
869384,768,10,100,2,"poisson","gibbs"
615162,768,10,100,2,"poisson","gibbs"
829379,768,10,100,2,"poisson","gibbs"
174849,768,10,100,2,"poisson","gibbs"
787268,768,10,100,2,"poisson","gibbs"
893544,768,10,100,2,"poisson","gibbs"
941492,768,10,100,2,"poisson","gibbs"
45516,768,10,100,2,"poisson","gibbs"
592730,768,10,100,2,"poisson","gibbs"
930327,768,10,100,2,"poisson","gibbs"
144939,768,10,100,2,"poisson","gibbs"
861903,768,10,100,2,"poisson","gibbs"
229078,768,10,100,2,"poisson","gibbs"
375959,768,10,100,2,"poisson","gibbs"
229355,768,10,100,2,"poisson","gibbs"
968726,768,10,100,2,"poisson","gibbs"
131519,768,10,100,2,"poisson","gibbs"
608662,768,10,100,2,"poisson","gibbs"
283875,768,10,100,2,"poisson","gibbs"
263435,768,10,100,2,"poisson","gibbs"
950290,768,10,100,2,"poisson","gibbs"
820294,768,10,100,2,"poisson","gibbs"
452395,768,10,100,2,"poisson","gibbs"
583059,768,10,100,2,"poisson","gibbs"
344996,768,10,100,2,"poisson","gibbs"
27775,768,10,100,2,"poisson","gibbs"
460099,768,10,100,2,"poisson","gibbs"
384839,768,10,100,2,"poisson","gibbs"
108809,768,10,100,2,"poisson","gibbs"
50850,768,10,100,2,"poisson","gibbs"
730200,768,10,100,2,"poisson","gibbs"
270369,768,10,100,2,"poisson","gibbs"
16662,768,10,100,2,"poisson","gibbs"
324911,768,10,100,2,"poisson","gibbs"
930237,768,10,100,2,"poisson","gibbs"
912125,768,10,100,2,"poisson","gibbs"
51573,768,10,100,2,"poisson","gibbs"
70321,768,10,100,2,"poisson","gibbs"
839702,768,10,100,2,"poisson","gibbs"
540648,768,10,100,2,"poisson","gibbs"
754962,768,10,100,2,"poisson","gibbs"
578191,768,10,100,2,"poisson","gibbs"
119693,768,10,100,2,"poisson","gibbs"
329905,768,10,100,2,"poisson","gibbs"
899781,768,10,100,2,"poisson","gibbs"
228221,768,10,100,2,"poisson","gibbs"
